Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.075     |
|    n_updates            | 2280      |
|    policy_gradient_loss | -7.32e-10 |
|    value_loss           | 0.222     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 116       |
|    time_elapsed         | 4182      |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.403     |
|    learning_rate        | 0.000772  |
|    loss                 | 0.0932    |
|    n_updates            | 2300      |
|    policy_gradient_loss | 1.51e-10  |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.9       |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 117       |
|    time_elapsed         | 4220      |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-08 |
|    explained_variance   | 0.44      |
|    learning_rate        | 0.00077   |
|    loss                 | 0.104     |
|    n_updates            | 2320      |
|    policy_gradient_loss | -1.08e-09 |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 118       |
|    time_elapsed         | 4257      |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37e-08 |
|    explained_variance   | 0.422     |
|    learning_rate        | 0.000768  |
|    loss                 | 0.101     |
|    n_updates            | 2340      |
|    policy_gradient_loss | 5.5e-10   |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 119       |
|    time_elapsed         | 4295      |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37e-08 |
|    explained_variance   | 0.404     |
|    learning_rate        | 0.000766  |
|    loss                 | 0.0882    |
|    n_updates            | 2360      |
|    policy_gradient_loss | 5.03e-10  |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 120       |
|    time_elapsed         | 4332      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37e-08 |
|    explained_variance   | 0.421     |
|    learning_rate        | 0.000764  |
|    loss                 | 0.0784    |
|    n_updates            | 2380      |
|    policy_gradient_loss | -7.81e-10 |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.76      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 121       |
|    time_elapsed         | 4369      |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37e-08 |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.000762  |
|    loss                 | 0.09      |
|    n_updates            | 2400      |
|    policy_gradient_loss | 7.22e-10  |
|    value_loss           | 0.196     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 122       |
|    time_elapsed         | 4407      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.37e-08 |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.00076   |
|    loss                 | 0.106     |
|    n_updates            | 2420      |
|    policy_gradient_loss | -4.07e-10 |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 123       |
|    time_elapsed         | 4444      |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.38e-08 |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.000758  |
|    loss                 | 0.108     |
|    n_updates            | 2440      |
|    policy_gradient_loss | -6.55e-10 |
|    value_loss           | 0.2       |
---------------------------------------
---------------------------------------
