Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.014181112 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000648    |
|    loss                 | 0.0614      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.21         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 177          |
|    time_elapsed         | 4435         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0042683547 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0436       |
|    n_updates            | 3520         |
|    policy_gradient_loss | 0.00274      |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 0.962       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 178         |
|    time_elapsed         | 4458        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.010886868 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000644    |
|    loss                 | 0.0595      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.001       |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89         |
|    ep_rew_mean          | 0.937        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 179          |
|    time_elapsed         | 4481         |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0030935493 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0485       |
|    n_updates            | 3560         |
|    policy_gradient_loss | 0.000291     |
|    value_loss           | 0.107        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 0.953       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 180         |
|    time_elapsed         | 4504        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012427183 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0562      |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00432     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.945       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 181         |
|    time_elapsed         | 4527        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.004966925 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.000638    |
|    loss                 | 0.0406      |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00122     |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.26         |
|    ep_rew_mean          | 0.881        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 182          |
|    time_elapsed         | 4551         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0042517567 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.000636     |
|    loss                 | 0.0545       |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 0.957        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 183          |
|    time_elapsed         | 4574         |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0059848214 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.000634     |
