Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0272      |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 0.0228      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.24       |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 129        |
|    time_elapsed         | 4918       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.05532919 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.000745   |
|    loss                 | 0.0123     |
|    n_updates            | 2560       |
|    policy_gradient_loss | 0.00155    |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.16       |
|    ep_rew_mean          | 0.464      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 130        |
|    time_elapsed         | 4965       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00748117 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.000743   |
|    loss                 | 0.0115     |
|    n_updates            | 2580       |
|    policy_gradient_loss | 0.0033     |
|    value_loss           | 0.0268     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 131         |
|    time_elapsed         | 5014        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009344155 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000741    |
|    loss                 | 0.0254      |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00185     |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6         |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 132         |
|    time_elapsed         | 5061        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010039421 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000739    |
|    loss                 | 0.00512     |
|    n_updates            | 2620        |
|    policy_gradient_loss | 0.00956     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 133         |
|    time_elapsed         | 5109        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006874088 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.000737    |
|    loss                 | -0.00192    |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00344     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 0.411       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 134         |
|    time_elapsed         | 5161        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008467557 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0051      |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.0236      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.93       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 135        |
|    time_elapsed         | 5210       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03883713 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.000733   |
|    loss                 | 0.0116     |
|    n_updates            | 2680       |
|    policy_gradient_loss | 0.00447    |
|    value_loss           | 0.0229     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 136         |
|    time_elapsed         | 5258        |
