Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00156     |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.0113      |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 97          |
|    time_elapsed         | 6713        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012921581 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000812    |
|    loss                 | 0.00376     |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00332     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 0.254       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 98          |
|    time_elapsed         | 6782        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008119181 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000809    |
|    loss                 | -0.00398    |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.0054      |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 99          |
|    time_elapsed         | 6846        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.020925771 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000807    |
|    loss                 | 0.000348    |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00652     |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.97         |
|    ep_rew_mean          | 0.291        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 100          |
|    time_elapsed         | 6915         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0093217315 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000805     |
|    loss                 | 0.00334      |
|    n_updates            | 1980         |
|    policy_gradient_loss | 0.00127      |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.5          |
|    ep_rew_mean          | 0.295        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 101          |
|    time_elapsed         | 6978         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0041896496 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000803     |
|    loss                 | -0.00495     |
|    n_updates            | 2000         |
|    policy_gradient_loss | 0.00374      |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.98         |
|    ep_rew_mean          | 0.275        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 102          |
|    time_elapsed         | 7043         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0041273898 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000801     |
|    loss                 | 0.00182      |
|    n_updates            | 2020         |
|    policy_gradient_loss | 0.00179      |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19        |
|    ep_rew_mean          | 0.305       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 103         |
|    time_elapsed         | 7106        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008897334 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000799    |
|    loss                 | 0.0148      |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.0076      |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01        |
|    ep_rew_mean          | 0.278       |
